time_seconds,speed_meters_per_second,heading_degrees
0.0,0.0,84.99906
5.293000221,3.59595,85.24063000000001
6.301000118,3.9375536,85.16043533333334
7.301000118,5.105406,85.120338
8.301000118,6.085216,85.0962564
9.301000118,6.839692,85.09642040000001
10.301000118,7.2398143,84.80007040000001
11.301000118,7.649687,84.60011320000001
12.301000118,7.3702464,84.40013900000001
13.301000118,7.090318,84.20020500000001
14.301000118,6.5804367,84.400137
15.301000118,6.210281,84.80897100000001
16.301000118,5.8002353,85.21784300000002
17.301000118,5.4077387,85.24204000000002
18.301000118,4.4139104,82.18824900000001
19.301000118,3.0493643,75.65663100000002
20.301000118,2.5701368,66.03802600000002
21.301000118,2.4107068,52.01912340000001
22.301000118,3.1116664,34.96377540000002
23.301000118,3.9367938,20.454740400000013
24.301000118,4.9295225,9.02367640000001
25.301000118,6.421761,359.32636940000003
26.301000118,7.311427,354.02936
27.301000118,7.76362,352.44576
28.301000118,7.643054,352.939994
29.301000118,7.242661,355.98178240000004
30.301000118,6.8375564,2.1534250000000155
31.301000118,6.2110534,9.150917000000018
32.301000118,4.749796,16.357049600000018
33.301000118,3.4051623,22.441273000000013
34.301000118,3.4951413,25.977942000000013
35.301000118,4.36084,27.698211000000015
36.301000118,5.3387747,28.592630600000017
37.301000118,5.631835,29.159611600000016
38.301000118,5.377814,30.668167307692322
39.301000118,4.4357877,33.54256452307693
40.301000118,2.5395236,37.81356304615385
41.301000118,1.3102578,43.45040307692308
42.301000118,0.8039807,50.27961061538461
43.301000118,0.26747477,57.108818153846165
44.301000118,0.25052425,63.938025692307704
44.576000213,0.05889844,70.76723323076924
45.301000118,0.08414204,77.59644076923078
46.301000118,0.5269422,84.42564830769233
47.301000118,1.238639,91.25485584615387
48.301000118,1.850658,98.0840633846154
49.301000118,2.1134365,104.91327092307695
50.301000118,2.6817763,113.19279575384617
51.301000118,3.4803903,120.1064790769231
52.301000118,4.455431,125.53725889230773
53.301000118,6.1020403,129.20363720000006
54.301000118,7.9429073,131.29830000000004
55.301000118,9.666825,130.57020600000004
56.301000118,11.108906,129.84169400000005
57.301000118,12.38628,129.03636200000005
58.301000118,13.551143,128.62371800000005
59.301000118,14.701691,128.41669600000006
60.301000118,15.727106,128.21627200000006
61.301000118,16.689575,128.2098880000001
62.301000118,17.562912,128.40300000000008
63.301000118,18.35659,128.60198400000007
64.301000118,19.136349,128.8012200000001
65.301000118,19.838917,129.38840000000008
66.301000118,20.51014,130.37509000000006
67.301000118,20.977678,131.95634600000005
68.301000118,20.970337,134.33289200000007
69.301000118,20.48241,137.31559200000007
70.301000118,20.31865,140.12089400000008
71.301000118,20.29515,142.33306400000006
72.301000118,20.385489,143.75617800000003
73.301000118,20.49689,144.37834400000006
74.301000118,20.394753,144.39435600000007
75.301000118,20.487343,144.39531800000006
76.301000118,20.60646,144.39628000000008
77.301000118,20.443054,144.39500600000005
78.301000118,20.517736,144.39446600000005
79.301000118,20.861444,144.19929200000007
80.301000118,21.20018,143.41464200000004
81.301000118,21.424765,141.84191000000004
82.301000118,21.509024,139.66081800000006
83.301000118,21.598139,136.68441400000006
84.301000118,21.65525,132.90973600000004
85.301000118,21.828215,128.72004400000006
86.301000118,21.950357,125.10352920000005
87.301000118,22.190073,122.28088800000005
88.301000118,22.467857,120.25351400000004
89.301000118,22.55689,119.21904800000004
90.301000118,22.58586,118.99831280000004
91.301000118,22.611439,118.99262560000003
92.301000118,22.735727,118.99254080000003
93.301000118,22.768482,118.99742480000005
94.301000118,22.856869,119.00216080000004
95.301000118,23.05335,119.00216000000005
96.301000118,23.146929,119.19609000000005
97.301000118,23.101469,119.58815200000004
98.301000118,22.831163,120.56705400000003
99.301000118,22.095512,122.34468400000003
100.301000118,20.57096,124.92225200000003
101.301000118,20.213682,128.30035600000002
102.301000118,20.03559,132.28598800000003
103.301000118,20.01609,136.48565000000002
104.301000118,20.071877,140.68861200000003
105.301000118,20.148914,144.50193000000004
106.301000118,19.984072,147.32986200000002
107.301000118,19.848942,149.35240800000003
108.301000118,19.753191,150.57476200000002
109.301000118,19.624306,150.99537600000002
110.301000118,19.349075,151.006682
111.301000118,19.020237,151.008764
112.301000118,18.47736,150.62103000000002
113.301000118,18.005136,149.83629800000003
114.301000118,17.247139,148.65311400000002
115.301000118,15.834278,146.87144000000004
116.301000118,14.129307,144.68337800000003
117.301000118,12.8066435,142.48444800000004
118.301000118,11.62075,140.27996800000005
119.301000118,10.234483,138.26702200000005
120.301000118,8.872574,136.84621200000007
121.301000118,7.482513,135.63545600000006
122.301000118,6.2289886,134.6203500000001
123.301000118,5.1252413,133.9585303333334
